9, 868.5, 18299.178286852588, False 
7, 868.1, 222599.51038172093, False 
8, 868.5, 73428.698637023, False 
7, 868.3, 1181712.222395595, False 
7, 868.3, 237038.3371188657, False 
10, 868.5, 57623.207379495914, False 
12, 868.3, 313705.3393052499, False 
11, 868.5, 89688.89001809347, False 
7, 868.5, 607356.7107817908, False 
10, 868.3, 308696.19043837173, False 
8, 868.1, 281711.38954070664, False 
11, 868.1, 314999.460531358, False 
8, 868.5, 68479.87601423693, False 
11, 868.1, 315073.0616963353, False 
12, 868.3, 310406.63623668684, False 
9, 868.5, 8377.805882013503, False 
9, 868.3, 298708.96119120263, False 
7, 868.1, 221768.70503597124, False 
7, 868.1, 63640.85284378087, False 
8, 868.3, 281617.64281217696, False 
7, 868.3, 141285.85870203454, False 
11, 868.1, 315189.8487066862, False 
9, 868.5, 12021.802161573447, False 
9, 868.5, 55475.88511911701, False 
12, 868.3, 313569.28618444473, False 
7, 868.1, 102530.85233873993, False 
8, 868.1, 279939.9348663245, False 
10, 868.3, 179184.978532615, False 
11, 868.5, 69881.33067889595, False 
7, 868.3, 24307.059608926305, False 
7, 868.3, 84342.20918424914, False 
8, 868.5, 107835.78712128071, False 
9, 868.1, 295498.0042699341, False 
12, 868.3, 313388.6163870573, False 
11, 868.1, 315073.0616963353, False 
12, 868.3, 310406.63623668684, False 
9, 868.1, 298708.96119120263, False 
7, 868.3, 221768.70503597124, False 
7, 868.3, 63640.85284378087, False 
8, 868.3, 281617.64281217696, False 
9, 868.3, 288609.6259653447, False 
10, 868.5, 55449.56976788149, False 
7, 868.1, 102530.85233873993, False 
11, 868.1, 314634.3101154752, False 
10, 868.5, 48346.558220258026, False 
8, 868.3, 281711.38954070664, False 
10, 868.5, 74914.04305286905, False 
7, 868.1, 84342.20918424914, False 
11, 868.3, 314999.460531358, False 
8, 868.1, 264759.4018521235, False 
9, 868.5, 62183.501080744194, False 
12, 868.3, 313388.6163870573, False 
8, 868.5, 48507.36886794981, False 
11, 868.3, 315073.0616963353, False 
9, 868.5, 17864.379964992597, False 
9, 868.1, 298708.96119120263, False 
7, 868.3, 63640.85284378087, False 
7, 868.3, 141285.85870203454, False 
11, 868.1, 315189.8487066862, False 
7, 868.5, 650230.849947534, False 
12, 868.3, 311298.6917476323, False 
9, 868.1, 304577.7670936502, False 
9, 868.3, 288609.6259653447, False 
12, 868.5, 51459.35216831663, False 
11, 868.5, 61471.130375807064, False 
10, 868.3, 311733.1382147091, False 
8, 868.5, 260636.91914904644, False 
12, 868.3, 313569.28618444473, False 
7, 868.1, 102530.85233873993, False 
8, 868.3, 279939.9348663245, False 
12, 868.5, 64814.78504390436, False 
9, 868.5, 171122.57308887786, False 
12, 868.5, 50779.75373264698, False 
9, 868.1, 285434.7020676665, False 
9, 868.1, 303080.1792828685, False 
12, 868.5, 48163.39085430486, False 
7, 868.5, 222599.51038172093, False 
8, 868.3, 282614.50299452804, False 
7, 868.3, 1181712.222395595, False 
7, 868.1, 237038.3371188657, False 
12, 868.5, 313705.3393052499, False 
10, 868.1, 313856.7587944474, False 
11, 868.1, 314634.3101154752, False 
7, 868.1, 24307.059608926305, False 
8, 868.3, 281711.38954070664, False 
7, 868.1, 84342.20918424914, False 
12, 868.3, 311760.09051941294, False 
11, 868.5, 314999.460531358, False 
8, 868.3, 264759.4018521235, False 
9, 868.5, 295498.0042699341, False 
12, 868.3, 313388.6163870573, False 
11, 868.5, 315073.0616963353, False 
12, 868.3, 310406.63623668684, False 
9, 868.3, 298708.96119120263, False 
7, 868.3, 221768.70503597124, False 
7, 868.3, 63640.85284378087, False 
8, 868.3, 281617.64281217696, False 
7, 868.1, 141285.85870203454, False 
11, 868.1, 315189.8487066862, False 
7, 868.1, 91.01469045120672, False 
12, 868.3, 311298.6917476323, False 
9, 868.1, 304577.7670936502, False 
9, 868.3, 288609.6259653447, False 
10, 868.3, 311733.1382147091, False 
7, 868.5, 100300.83429044501, False 
8, 868.1, 255071.89559424834, False 
12, 868.3, 313569.28618444473, False 
7, 868.3, 102530.85233873993, False 
8, 868.3, 279939.9348663245, False 
9, 868.1, 302553.66858366993, False 
7, 868.1, 84873.89431455723, False 
7, 868.3, 175484.00048179226, False 
9, 868.5, 285434.7020676665, False 
9, 868.3, 303080.1792828685, False 
7, 868.5, 222599.51038172093, False 
8, 868.1, 282614.50299452804, False 
7, 868.3, 1181712.222395595, False 
7, 868.5, 237038.3371188657, False 
12, 868.1, 313705.3393052499, False 
10, 868.5, 313856.7587944474, False 
11, 868.5, 314634.3101154752, False 
7, 868.1, 24307.059608926305, False 
10, 868.1, 308696.19043837173, False 
8, 868.1, 281711.38954070664, False 
7, 868.1, 84342.20918424914, False 
12, 868.1, 311760.09051941294, False 
11, 868.5, 314999.460531358, False 
8, 868.1, 264759.4018521235, False 
9, 868.1, 295498.0042699341, False 
12, 868.1, 313388.6163870573, False 
11, 868.1, 315073.0616963353, False 
12, 868.5, 310406.63623668684, False 
9, 868.5, 298708.96119120263, False 
7, 868.1, 221768.70503597124, False 
7, 868.5, 63640.85284378087, False 
8, 868.5, 281617.64281217696, False 
7, 868.1, 141285.85870203454, False 
11, 868.5, 315189.8487066862, False 
7, 868.5, 91.01469045120672, False 
12, 868.3, 311298.6917476323, False 
9, 868.1, 304577.7670936502, False 
9, 868.1, 288609.6259653447, False 
10, 868.3, 311733.1382147091, False 
7, 868.3, 100300.83429044501, False 
8, 868.1, 255071.89559424834, False 
12, 868.3, 313569.28618444473, False 
7, 868.1, 102530.85233873993, False 
8, 868.5, 279939.9348663245, False 
9, 868.3, 302553.66858366993, False 
7, 868.5, 84873.89431455723, False 
7, 868.3, 175484.00048179226, False 
9, 868.5, 285434.7020676665, False 
9, 868.3, 303080.1792828685, False 
7, 868.1, 222599.51038172093, False 
8, 868.1, 282614.50299452804, False 
7, 868.3, 1181712.222395595, False 
7, 868.3, 237038.3371188657, False 
12, 868.5, 313705.3393052499, False 
10, 868.3, 179184.978532615, False 
11, 868.5, 314634.3101154752, False 
7, 868.1, 24307.059608926305, False 
10, 868.3, 308696.19043837173, False 
8, 868.3, 281711.38954070664, False 
7, 868.5, 84342.20918424914, False 
11, 868.1, 314999.460531358, False 
8, 868.1, 264759.4018521235, False 
9, 868.5, 295498.0042699341, False 
12, 868.3, 313388.6163870573, False 
11, 868.3, 315073.0616963353, False 
12, 868.5, 310406.63623668684, False 
9, 868.1, 298708.96119120263, False 
7, 868.1, 221768.70503597124, False 
7, 868.3, 63640.85284378087, False 
8, 868.5, 281617.64281217696, False 
7, 868.5, 141285.85870203454, False 
11, 868.3, 315189.8487066862, False 
7, 868.3, 91.01469045120672, False 
12, 868.1, 311298.6917476323, False 
9, 868.1, 304577.7670936502, False 
9, 868.1, 288609.6259653447, False 
10, 868.3, 311733.1382147091, False 
7, 868.3, 100300.83429044501, False 
8, 868.5, 255071.89559424834, False 
12, 868.3, 313569.28618444473, False 
7, 868.3, 102530.85233873993, False 
8, 868.1, 279939.9348663245, False 
9, 868.3, 302553.66858366993, False 
7, 868.3, 175484.00048179226, False 
9, 868.5, 285434.7020676665, False 
9, 868.3, 303080.1792828685, False 
7, 868.3, 222599.51038172093, False 
8, 868.1, 282614.50299452804, False 
7, 868.5, 1181712.222395595, False 
7, 868.1, 237038.3371188657, False 
12, 868.3, 313705.3393052499, False 
10, 868.5, 179184.978532615, False 
11, 868.5, 314634.3101154752, False 
7, 868.1, 24307.059608926305, False 
8, 868.5, 281711.38954070664, False 
7, 868.3, 84342.20918424914, False 
12, 868.3, 311760.09051941294, False 
11, 868.1, 314999.460531358, False 
8, 868.1, 264759.4018521235, False 
9, 868.3, 295498.0042699341, False 
12, 868.3, 313388.6163870573, False 
11, 868.3, 315073.0616963353, False 
12, 868.3, 310406.63623668684, False 
9, 868.1, 298708.96119120263, False 
7, 868.1, 221768.70503597124, False 
7, 868.3, 63640.85284378087, False 
8, 868.1, 281617.64281217696, False 
7, 868.5, 141285.85870203454, False 
11, 868.3, 315189.8487066862, False 
7, 868.3, 91.01469045120672, False 
12, 868.3, 311298.6917476323, False 
9, 868.1, 304577.7670936502, False 
9, 868.1, 288609.6259653447, False 
10, 868.3, 311733.1382147091, False 
7, 868.1, 100300.83429044501, False 
8, 868.5, 255071.89559424834, False 
12, 868.1, 313569.28618444473, False 
7, 868.3, 102530.85233873993, False 
8, 868.3, 279939.9348663245, False 
9, 868.3, 302553.66858366993, False 
7, 868.3, 84873.89431455723, False 
7, 868.1, 175484.00048179226, False 
9, 868.5, 285434.7020676665, False 
9, 868.5, 303080.1792828685, False 
7, 868.5, 222599.51038172093, False 
8, 868.3, 282614.50299452804, False 
7, 868.1, 1181712.222395595, False 
7, 868.1, 237038.3371188657, False 
12, 868.3, 313705.3393052499, False 
10, 868.1, 313856.7587944474, False 
11, 868.3, 314634.3101154752, False 
7, 868.1, 24307.059608926305, False 
10, 868.3, 308696.19043837173, False 
8, 868.5, 281711.38954070664, False 
7, 868.3, 84342.20918424914, False 
11, 868.3, 314999.460531358, False 
8, 868.3, 264759.4018521235, False 
9, 868.3, 295498.0042699341, False 
12, 868.1, 313388.6163870573, False 
11, 868.1, 315073.0616963353, False 
12, 868.3, 310406.63623668684, False 
9, 868.1, 298708.96119120263, False 
7, 868.5, 221768.70503597124, False 
7, 868.1, 63640.85284378087, False 
8, 868.3, 281617.64281217696, False 
7, 868.1, 141285.85870203454, False 
11, 868.1, 315189.8487066862, False 
7, 868.3, 91.01469045120672, False 
12, 868.5, 311298.6917476323, False 
9, 868.1, 304577.7670936502, False 
9, 868.3, 288609.6259653447, False 
10, 868.5, 311733.1382147091, False 
7, 868.5, 100300.83429044501, False 
8, 868.1, 255071.89559424834, False 
12, 868.1, 313569.28618444473, False 
7, 868.3, 102530.85233873993, False 
8, 868.1, 279939.9348663245, False 
9, 868.5, 302553.66858366993, False 
7, 868.1, 84873.89431455723, False 
7, 868.3, 175484.00048179226, False 
9, 868.1, 285434.7020676665, False 
9, 868.1, 303080.1792828685, False 
7, 868.3, 222599.51038172093, False 
8, 868.1, 282614.50299452804, False 
7, 868.5, 1181712.222395595, False 
7, 868.5, 237038.3371188657, False 
12, 868.5, 313705.3393052499, False 
11, 868.5, 314634.3101154752, False 
7, 868.3, 24307.059608926305, False 
8, 868.1, 281711.38954070664, False 
7, 868.3, 84342.20918424914, False 
12, 868.3, 311760.09051941294, False 
11, 868.3, 314999.460531358, False 
8, 868.1, 264759.4018521235, False 
9, 868.5, 295498.0042699341, False 
12, 868.5, 313388.6163870573, False 
11, 868.3, 315073.0616963353, False 
12, 868.5, 310406.63623668684, False 
9, 868.1, 298708.96119120263, False 
7, 868.5, 221768.70503597124, False 
7, 868.5, 63640.85284378087, False 
8, 868.5, 281617.64281217696, False 
7, 868.1, 141285.85870203454, False 
11, 868.3, 315189.8487066862, False 
7, 868.5, 91.01469045120672, False 
12, 868.3, 311298.6917476323, False 
9, 868.3, 304577.7670936502, False 
9, 868.3, 288609.6259653447, False 
7, 868.5, 100300.83429044501, False 
8, 868.1, 255071.89559424834, False 
12, 868.5, 313569.28618444473, False 
7, 868.3, 102530.85233873993, False 
8, 868.1, 279939.9348663245, False 
9, 868.3, 302553.66858366993, False 
7, 868.1, 175484.00048179226, False 
9, 868.3, 285434.7020676665, False 
9, 868.1, 303080.1792828685, False 
7, 868.5, 222599.51038172093, False 
8, 868.1, 282614.50299452804, False 
7, 868.5, 1181712.222395595, False 
7, 868.3, 237038.3371188657, False 
12, 868.3, 313705.3393052499, False 
10, 868.5, 313856.7587944474, False 
11, 868.5, 314634.3101154752, False 
7, 868.5, 24307.059608926305, False 
10, 868.1, 308696.19043837173, False 
8, 868.3, 281711.38954070664, False 
7, 868.3, 84342.20918424914, False 
12, 868.3, 311760.09051941294, False 
11, 868.5, 314999.460531358, False 
8, 868.1, 264759.4018521235, False 
9, 868.3, 295498.0042699341, False 
12, 868.1, 313388.6163870573, False 
11, 868.3, 315073.0616963353, False 
12, 868.1, 310406.63623668684, False 
9, 868.3, 298708.96119120263, False 
7, 868.1, 221768.70503597124, False 
7, 868.5, 63640.85284378087, False 
8, 868.1, 281617.64281217696, False 
7, 868.3, 141285.85870203454, False 
11, 868.3, 315189.8487066862, False 
7, 868.5, 91.01469045120672, False 
12, 868.3, 311298.6917476323, False 
9, 868.1, 304577.7670936502, False 
9, 868.5, 288609.6259653447, False 
10, 868.1, 311733.1382147091, False 
7, 868.3, 100300.83429044501, False 
8, 868.5, 255071.89559424834, False 
12, 868.1, 313569.28618444473, False 
7, 868.1, 102530.85233873993, False 
8, 868.5, 279939.9348663245, False 
9, 868.3, 302553.66858366993, False 
7, 868.3, 84873.89431455723, False 
7, 868.5, 175484.00048179226, False 
9, 868.5, 285434.7020676665, False 
9, 868.1, 303080.1792828685, False 
7, 868.5, 222599.51038172093, False 
8, 868.3, 282614.50299452804, False 
7, 868.3, 1181712.222395595, False 
7, 868.5, 237038.3371188657, False 
12, 868.3, 313705.3393052499, False 
11, 868.1, 314634.3101154752, False 
7, 868.1, 24307.059608926305, False 
10, 868.1, 308696.19043837173, False 
8, 868.5, 281711.38954070664, False 
7, 868.1, 84342.20918424914, False 
12, 868.1, 311760.09051941294, False 
11, 868.1, 314999.460531358, False 
8, 868.5, 264759.4018521235, False 
9, 868.3, 295498.0042699341, False 
12, 868.3, 313388.6163870573, False 
11, 868.5, 315073.0616963353, False 
12, 868.1, 310406.63623668684, False 
9, 868.1, 298708.96119120263, False 
7, 868.1, 221768.70503597124, False 
7, 868.5, 63640.85284378087, False 
8, 868.1, 281617.64281217696, False 
7, 868.3, 141285.85870203454, False 
11, 868.1, 315189.8487066862, False 
7, 868.3, 91.01469045120672, False 
12, 868.1, 311298.6917476323, False 
9, 868.3, 304577.7670936502, False 
9, 868.5, 288609.6259653447, False 
10, 868.1, 311733.1382147091, False 
7, 868.1, 100300.83429044501, False 
8, 868.1, 255071.89559424834, False 
12, 868.1, 313569.28618444473, False 
7, 868.3, 102530.85233873993, False 
8, 868.5, 279939.9348663245, False 
9, 868.1, 302553.66858366993, False 
7, 868.1, 84873.89431455723, False 
7, 868.3, 175484.00048179226, False 
9, 868.5, 285434.7020676665, False 
9, 868.1, 303080.1792828685, False 
7, 868.1, 222599.51038172093, False 
8, 868.3, 282614.50299452804, False 
7, 868.5, 1181712.222395595, False 
7, 868.5, 237038.3371188657, False 
12, 868.5, 313705.3393052499, False 
10, 868.1, 313856.7587944474, False 
11, 868.1, 314634.3101154752, False 
7, 868.5, 24307.059608926305, False 
10, 868.1, 308696.19043837173, False 
8, 868.1, 281711.38954070664, False 
7, 868.3, 84342.20918424914, False 
12, 868.1, 311760.09051941294, False 
11, 868.3, 314999.460531358, False 
8, 868.3, 264759.4018521235, False 
9, 868.5, 295498.0042699341, False 
12, 868.3, 313388.6163870573, False 
11, 868.1, 315073.0616963353, False 
12, 868.5, 310406.63623668684, False 
9, 868.3, 298708.96119120263, False 
7, 868.1, 221768.70503597124, False 
7, 868.1, 63640.85284378087, False 
8, 868.3, 281617.64281217696, False 
7, 868.3, 141285.85870203454, False 
11, 868.5, 315189.8487066862, False 
7, 868.1, 91.01469045120672, False 
12, 868.1, 311298.6917476323, False 
9, 868.1, 304577.7670936502, False 
9, 868.3, 288609.6259653447, False 
10, 868.5, 311733.1382147091, False 
7, 868.1, 100300.83429044501, False 
8, 868.5, 255071.89559424834, False 
12, 868.5, 313569.28618444473, False 
7, 868.5, 102530.85233873993, False 
8, 868.5, 279939.9348663245, False 
9, 868.1, 302553.66858366993, False 
7, 868.5, 84873.89431455723, False 
7, 868.1, 175484.00048179226, False 
9, 868.1, 285434.7020676665, False 
9, 868.3, 303080.1792828685, False 
7, 868.3, 222599.51038172093, False 
8, 868.5, 282614.50299452804, False 
7, 868.3, 1181712.222395595, False 
7, 868.3, 237038.3371188657, False 
10, 868.5, 58053.664164990485, False 
12, 868.5, 313705.3393052499, False 
10, 868.1, 179184.978532615, False 
11, 868.3, 314634.3101154752, False 
7, 868.5, 24307.059608926305, False 
10, 868.1, 308696.19043837173, False 
8, 868.5, 281711.38954070664, False 
7, 868.1, 84342.20918424914, False 
11, 868.1, 314999.460531358, False 
8, 868.1, 264759.4018521235, False 
9, 868.5, 295498.0042699341, False 
12, 868.5, 313388.6163870573, False 
11, 868.5, 315073.0616963353, False 
12, 868.5, 310406.63623668684, False 
9, 868.3, 298708.96119120263, False 
7, 868.3, 221768.70503597124, False 
7, 868.3, 63640.85284378087, False 
8, 868.5, 281617.64281217696, False 
7, 868.1, 141285.85870203454, False 
11, 868.1, 315189.8487066862, False 
7, 868.5, 91.01469045120672, False 
12, 868.3, 311298.6917476323, False 
9, 868.3, 304577.7670936502, False 
9, 868.5, 288609.6259653447, False 
10, 868.5, 311733.1382147091, False 
7, 868.3, 100300.83429044501, False 
8, 868.5, 255071.89559424834, False 
12, 868.5, 313569.28618444473, False 
7, 868.1, 102530.85233873993, False 
8, 868.5, 279939.9348663245, False 
9, 868.3, 302553.66858366993, False 
7, 868.1, 175484.00048179226, False 
9, 868.3, 285434.7020676665, False 
9, 868.5, 303080.1792828685, False 
7, 868.5, 222599.51038172093, False 
8, 868.1, 282614.50299452804, False 
7, 868.1, 1181712.222395595, False 
7, 868.1, 237038.3371188657, False 
12, 868.5, 313705.3393052499, False 
10, 868.5, 313856.7587944474, False 
11, 868.3, 314634.3101154752, False 
7, 868.5, 24307.059608926305, False 
8, 868.1, 281711.38954070664, False 
7, 868.3, 84342.20918424914, False 
12, 868.1, 311760.09051941294, False 
11, 868.5, 314999.460531358, False 
8, 868.1, 264759.4018521235, False 
9, 868.1, 295498.0042699341, False 
12, 868.3, 313388.6163870573, False 
11, 868.3, 315073.0616963353, False 
12, 868.3, 310406.63623668684, False 
9, 868.5, 298708.96119120263, False 
7, 868.3, 221768.70503597124, False 
7, 868.1, 63640.85284378087, False 
8, 868.5, 281617.64281217696, False 
7, 868.3, 141285.85870203454, False 
11, 868.1, 315189.8487066862, False 
7, 868.1, 91.01469045120672, False 
12, 868.5, 311298.6917476323, False 
9, 868.5, 304577.7670936502, False 
9, 868.3, 288609.6259653447, False 
10, 868.3, 311733.1382147091, False 
7, 868.1, 100300.83429044501, False 
8, 868.1, 255071.89559424834, False 
12, 868.3, 313569.28618444473, False 
7, 868.3, 102530.85233873993, False 
